area,year,month,agg_id,total_crimes,rf_prediction
19,2019,2,1900,67,78.94480093740992
19,2019,2,2400,12,19.870598419446186
19,2019,2,300,108,115.09171042414194
19,2019,2,400,38,50.00846490911114
19,2019,2,725,19,27.186535873329092
19,2019,2,750,65,107.42497801217502
19,2019,2,775,135,145.37895398892954
19,2019,2,800,30,53.913000858114
19,2019,2,850,99,93.56533937999998
19,2019,3,1700,39,25.149886670201692
19,2019,3,1900,71,95.46642640701593
19,2019,3,2400,28,26.42574108563605
19,2019,3,300,151,127.71959885534227
19,2019,3,400,58,55.50557810973808
19,2019,3,725,34,28.925866558499866
19,2019,3,750,92,108.54531260637873
19,2019,3,775,139,147.99808569190623
19,2019,3,800,55,53.989546994918626
19,2019,3,850,106,104.39415927517688
19,2019,4,1700,17,23.584688510672073
19,2019,4,1900,84,94.99436095377122
19,2019,4,2400,18,26.03500090527556
19,2019,4,300,99,125.66675234655877
19,2019,4,400,52,55.433514292803494
19,2019,4,725,26,31.12046156440346
19,2019,4,750,74,106.84375092686876
19,2019,4,775,124,145.5776713294483
19,2019,4,800,40,50.131350325615266
19,2019,4,850,71,103.82338093456822
19,2019,5,1700,24,22.876278695154035
19,2019,5,1900,82,94.21059745466037
19,2019,5,2400,9,26.643379303549914
19,2019,5,300,108,128.91413743917792
19,2019,5,400,42,60.052470782074934
19,2019,5,725,23,34.45405051927672
19,2019,5,750,85,104.98381337593769
19,2019,5,775,155,144.82754876757306
19,2019,5,800,43,48.8088919083669
19,2019,5,850,125,102.37372842409178
19,2019,6,1700,22,24.36380538045938
19,2019,6,1900,66,85.37387053950053
19,2019,6,2400,15,27.97365082853065
19,2019,6,300,120,135.12459356744498
19,2019,6,400,75,59.6777387618664
19,2019,6,725,24,38.205048964378555
19,2019,6,750,71,89.11431830300978
19,2019,6,775,126,143.76448943490547
19,2019,6,800,46,48.600796705239375
19,2019,6,850,77,88.484904255381
19,2019,7,1700,19,24.71881631370136
19,2019,7,1900,88,86.37874594292212
19,2019,7,2400,20,26.32674180952958
19,2019,7,300,143,133.03572207126342
19,2019,7,400,50,56.493633028851136
19,2019,7,725,28,36.17903619147562
19,2019,7,750,81,91.7437264898088
19,2019,7,775,164,168.45256902344929
19,2019,7,800,40,49.75082343761663
19,2019,7,850,72,88.44144532545192
19,2019,8,1700,40,22.780531202354823
19,2019,8,1900,92,86.50818447094704
19,2019,8,2400,19,25.37680584828504
19,2019,8,300,106,128.61071655413355
19,2019,8,400,52,46.71646783629822
19,2019,8,725,24,34.383770918544755
19,2019,8,750,80,92.5846950064236
19,2019,8,775,161,171.24781948142203
19,2019,8,800,32,49.55122508078888
19,2019,8,850,118,93.30992935355766
19,2019,9,1700,33,25.62635492760695
19,2019,9,1900,73,83.24741058468857
19,2019,9,2400,21,20.416241049594195
19,2019,9,300,116,137.00641767733873
19,2019,9,400,41,47.11269338123135
19,2019,9,725,23,32.31665380930324
19,2019,9,750,55,94.91117777991771
19,2019,9,775,119,157.19814880864956
19,2019,9,800,47,41.998942765784456
19,2019,9,850,86,94.00478042930537
19,2019,10,1700,18,25.753448484143167
19,2019,10,1900,80,86.96874154909301
19,2019,10,2400,21,20.00781663887481
19,2019,10,300,117,135.28523451881713
19,2019,10,400,49,49.466451510554975
19,2019,10,725,29,32.805817947982725
19,2019,10,750,80,102.06594127466504
19,2019,10,775,127,161.35564440645226
19,2019,10,800,46,39.553441729693716
19,2019,10,850,77,94.94242279501708
19,2019,11,1700,16,21.5361514495198
19,2019,11,1900,61,84.36486615386067
19,2019,11,2400,17,21.177225481991275
19,2019,11,300,110,128.69410053761843
19,2019,11,400,49,47.58892740419401
19,2019,11,725,34,29.311331300184303
19,2019,11,750,83,104.25236526920698
19,2019,11,775,143,158.82779405570207
19,2019,11,800,56,39.29905800236976
19,2019,11,850,86,96.61158657415653
19,2019,12,1700,15,20.089942195959967
19,2019,12,1900,69,83.29251793874182
19,2019,12,2400,18,20.826090677706233
19,2019,12,300,107,121.48449237443593
19,2019,12,400,42,47.84963079163407
19,2019,12,725,22,28.48151902247217
19,2019,12,750,77,105.37043394587823
19,2019,12,775,140,156.0052011591592
19,2019,12,800,33,39.23818772174988
19,2019,12,850,111,97.80693326211232
20,2019,1,1700,12,15.763320732100999
20,2019,1,1900,100,95.03821221708941
20,2019,1,2400,18,25.464812810631454
20,2019,1,300,111,134.5062849942494
20,2019,1,400,43,48.112842675483975
20,2019,1,725,39,60.91075784444125
20,2019,1,750,171,167.06950590993395
20,2019,1,775,173,161.82065108797735
20,2019,1,800,41,52.43434275590982
20,2019,1,850,84,72.8267661839147
20,2019,2,1700,7,15.904211056997788
20,2019,2,1900,66,81.83803408940726
20,2019,2,2400,16,25.34113600876402
20,2019,2,300,121,133.28802008587948
20,2019,2,400,34,41.339692953041165
20,2019,2,725,48,46.73699935632497
20,2019,2,750,134,160.20610985376737
20,2019,2,775,182,150.06222689086175
20,2019,2,800,31,38.760762826594835
20,2019,2,850,55,70.11054500606184
20,2019,3,1700,10,15.73561848460879
20,2019,3,1900,92,101.60261940387137
20,2019,3,2400,23,27.809011321652644
20,2019,3,300,139,143.5144766500179
20,2019,3,400,45,46.4563307003533
20,2019,3,725,64,48.17253557039508
20,2019,3,750,102,157.8057422025111
20,2019,3,775,207,158.10255076402078
20,2019,3,800,28,37.818281645058725
20,2019,3,850,80,72.78015593572934
20,2019,4,1700,11,16.2301122186017
20,2019,4,1900,77,100.64444497493767
20,2019,4,2400,22,27.55561684022912
20,2019,4,300,122,148.1682890555266
20,2019,4,400,53,49.43558976325525
20,2019,4,725,32,47.77229746708742
20,2019,4,750,109,156.59126018629257
20,2019,4,775,188,157.1760735614531
20,2019,4,800,38,36.74290485437495
20,2019,4,850,77,74.60438297118415
20,2019,5,1700,10,18.193480439562823
20,2019,5,1900,81,100.38060168007661
20,2019,5,2400,23,27.651672616770515
20,2019,5,300,145,152.73929570100802
20,2019,5,400,37,49.777759374891794
20,2019,5,725,49,50.21862178089958
20,2019,5,750,118,156.81901172482765
20,2019,5,775,180,156.85046032768173
20,2019,5,800,34,33.81129828856
20,2019,5,850,91,84.8206243959476
20,2019,6,1700,19,16.512718017039504
20,2019,6,1900,73,81.40587143814123
20,2019,6,2400,24,29.438066217784502
20,2019,6,300,168,152.2807281078279
20,2019,6,400,53,46.96912078527577
20,2019,6,725,44,50.33576480511047
20,2019,6,750,82,142.5198700763723
20,2019,6,775,182,155.04310430863356
20,2019,6,800,32,33.0401765529391
20,2019,6,850,66,84.28712385861019
20,2019,7,1700,20,15.820187314331106
20,2019,7,1900,78,77.76998159651635
20,2019,7,2400,23,27.725215803076228
20,2019,7,300,169,158.30294465750836
20,2019,7,400,50,54.17485699097162
20,2019,7,725,41,57.907884876746074
20,2019,7,750,105,139.2888709821261
20,2019,7,775,188,174.08469290238264
20,2019,7,800,28,33.405023149530436
20,2019,7,850,73,85.36917073682031
20,2019,8,1700,13,18.372408927457414
20,2019,8,1900,96,79.2757340457664
20,2019,8,2400,12,30.190195207534646
20,2019,8,300,172,156.94008570410014
20,2019,8,400,43,48.58654543266809
20,2019,8,725,39,57.39739478047239
20,2019,8,750,100,141.35066166855333
20,2019,8,775,203,176.94730015392383
20,2019,8,800,25,33.84195801954286
20,2019,8,850,75,86.7527907800929
20,2019,9,1700,17,18.417690901212744
20,2019,9,1900,94,78.28001365893132
20,2019,9,2400,30,25.39392790904604
20,2019,9,300,174,154.74331923536266
20,2019,9,400,53,49.642067943723745
20,2019,9,725,43,60.03557344498383
20,2019,9,750,103,147.54127404935156
20,2019,9,775,166,168.78395679441726
20,2019,9,800,27,31.471626112175407
20,2019,9,850,72,85.06190384736435
20,2019,10,1700,17,19.7973101092649
20,2019,10,1900,97,84.60212112500086
20,2019,10,2400,30,26.507538332397015
20,2019,10,300,158,157.5482239982239
20,2019,10,400,43,56.8804389187669
20,2019,10,725,53,60.38871166229809
20,2019,10,750,111,154.92641178004652
20,2019,10,775,168,175.08848207378117
20,2019,10,800,24,32.71857215064005
20,2019,10,850,74,89.53405094576334
20,2019,11,1700,12,19.41259803889047
20,2019,11,1900,83,85.4752544477304
20,2019,11,2400,15,23.781054796785817
20,2019,11,300,129,152.6122222688458
20,2019,11,400,47,47.2877170113438
20,2019,11,725,47,55.76671297947548
20,2019,11,750,105,155.89179846809068
20,2019,11,775,171,174.12212662434825
20,2019,11,800,29,32.67758402968425
20,2019,11,850,50,90.0452567940047
20,2019,12,1700,10,19.266282103883093
20,2019,12,1900,99,83.91662932666584
20,2019,12,2400,25,23.490482817158945
20,2019,12,300,157,137.13625289776314
20,2019,12,400,48,47.689279016621455
20,2019,12,725,48,55.495267495025146
20,2019,12,750,95,159.12353116428218
20,2019,12,775,174,170.71365320642397
20,2019,12,800,39,33.24034695932926
20,2019,12,850,82,82.45478733107986
21,2019,1,1700,14,17.28497535343253
21,2019,1,1900,67,65.6787816832243
21,2019,1,2400,18,21.31598046989807
21,2019,1,300,82,96.13576817934654
21,2019,1,400,30,33.547843671914784
21,2019,1,725,27,30.37950965446929
21,2019,1,750,171,142.4041804901257
21,2019,1,775,245,240.41636377294685
21,2019,1,800,63,93.18725911645934
21,2019,1,850,60,61.40045466111697
21,2019,2,1700,24,17.36626672705023
21,2019,2,1900,53,63.30857711814896
21,2019,2,2400,10,21.65877458567279
21,2019,2,300,90,98.73937041836886
21,2019,2,400,28,34.15686656878098
21,2019,2,725,29,29.007690085598004
21,2019,2,750,128,130.04133697481836
21,2019,2,775,198,229.08753584117076
21,2019,2,800,53,76.99150426400016
21,2019,2,850,52,57.51578481950035
21,2019,3,1700,34,16.62238648086789
21,2019,3,1900,68,65.29619065491433
21,2019,3,2400,18,19.511179032180646
21,2019,3,300,102,109.99932029300571
21,2019,3,400,25,35.79256982920152
21,2019,3,725,16,27.06467234076281
21,2019,3,750,130,134.26314504169918
21,2019,3,775,213,227.07361276161765
21,2019,3,800,62,77.17023324159827
21,2019,3,850,43,57.491988556528014
21,2019,4,1700,34,23.17155263960596
21,2019,4,1900,52,65.94484772093814
21,2019,4,2400,19,19.066845105173055
21,2019,4,300,102,108.1163677970484
21,2019,4,400,32,34.94140559823115
21,2019,4,725,19,27.500214468712038
21,2019,4,750,132,121.92562030651683
21,2019,4,775,227,231.20189071384553
21,2019,4,800,76,75.93496745580742
21,2019,4,850,31,57.27797226856182
21,2019,5,1700,17,26.09927439878974
21,2019,5,1900,63,67.691069967847
21,2019,5,2400,19,21.353200525527793
21,2019,5,300,118,107.6407502109905
21,2019,5,400,31,34.34872928259439
21,2019,5,725,22,27.702358871906522
21,2019,5,750,153,121.53067572647542
21,2019,5,775,256,237.9877935518081
21,2019,5,800,79,71.52786794967732
21,2019,5,850,40,60.027335894823715
21,2019,6,1700,18,25.283110535129865
21,2019,6,1900,49,68.32632633177859
21,2019,6,2400,25,21.419747846154266
21,2019,6,300,96,110.61283521047253
21,2019,6,400,35,40.65573192065515
21,2019,6,725,19,26.82283564129283
21,2019,6,750,125,121.57248028253684
21,2019,6,775,207,236.8239773419903
21,2019,6,800,47,73.2527876046051
21,2019,6,850,45,60.271199680771566
21,2019,7,1700,24,26.314220886514892
21,2019,7,1900,64,67.98507419553461
21,2019,7,2400,18,18.17377061540324
21,2019,7,300,117,110.50015105683522
21,2019,7,400,36,40.95424999669747
21,2019,7,725,23,26.884384129901115
21,2019,7,750,111,122.33448105625008
21,2019,7,775,222,238.34249352633825
21,2019,7,800,75,75.46020339231158
21,2019,7,850,51,61.29944286850595
21,2019,8,1700,22,25.149621531164332
21,2019,8,1900,61,67.68239095912767
21,2019,8,2400,14,19.43355244638861
21,2019,8,300,107,109.91398632854619
21,2019,8,400,34,39.345122634500626
21,2019,8,725,23,24.71109631707375
21,2019,8,750,129,123.64125157735818
21,2019,8,775,229,230.255775625081
21,2019,8,800,47,75.15216438709962
21,2019,8,850,40,60.20735447314611
21,2019,9,1700,23,25.221433541627377
21,2019,9,1900,64,66.12652611852928
21,2019,9,2400,15,19.322532285731953
21,2019,9,300,92,108.1554797376082
21,2019,9,400,43,39.78703867484161
21,2019,9,725,20,22.27296836024627
21,2019,9,750,125,135.29205356511474
21,2019,9,775,211,224.25127413871348
21,2019,9,800,66,72.84938183936559
21,2019,9,850,41,58.97052975893848
21,2019,10,1700,16,22.09796628609225
21,2019,10,1900,43,72.42872399245582
21,2019,10,2400,19,18.32471353812227
21,2019,10,300,74,103.42667062414633
21,2019,10,400,27,41.549638279807915
21,2019,10,725,25,25.128882548672546
21,2019,10,750,101,144.27506124283167
21,2019,10,775,255,224.83879398289716
21,2019,10,800,69,73.20449245154406
21,2019,10,850,41,55.997749728282876
21,2019,11,1700,13,20.485249685693937
21,2019,11,1900,46,73.62767502347467
21,2019,11,2400,14,17.207417609315826
21,2019,11,300,78,99.5664100431668
21,2019,11,400,33,37.49035511547633
21,2019,11,725,21,22.957118034541324
21,2019,11,750,123,148.74687561286916
21,2019,11,775,245,227.55645670520482
21,2019,11,800,62,61.35635324706407
21,2019,11,850,47,56.29104739872111
21,2019,12,1700,23,22.329633860126574
21,2019,12,1900,74,73.03761827085734
21,2019,12,2400,12,22.494627149312144
21,2019,12,300,83,101.13489643919756
21,2019,12,400,26,37.88798313814473
21,2019,12,725,26,24.82772910390036
21,2019,12,750,141,154.57171388863642
21,2019,12,775,212,254.02099625827432
21,2019,12,800,66,59.869393472260995
21,2019,12,850,50,57.64152551062893
